Total estimates to produce: 1
Working with Market: 11725, Product: 350
Product has matched price data.
Real[23.209999,20.709999,17.709999,0.0,0.03242829450125244,0.05084284509931835]
8.0:0.1:27.0
-4.0:0.05:4.0
WARNING: The profile data buffer is full; profiling probably terminated
before your program finished. To profile for longer runs, call Profile.init
with a larger buffer and/or larger delay.
20666 ./client.jl; _start; line: 378
                   3 ./inference.jl; typeinf; line: 1339
                    1 ./inference.jl; typeinf_uncached; line: 1549
                     1 ./inference.jl; abstract_interpret; line: 1110
                      1 ./inference.jl; abstract_eval; line: 961
                       1 ./inference.jl; abstract_eval_call; line: 934
                        1 ./inference.jl; abstract_call; line: 848
                         1 ./inference.jl; abstract_call_gf; line: 676
                          1 ./reflection.jl; _methods; line: 148
                           1 ./reflection.jl; _methods; line: 172
                            1 ...flection.jl; _methods; line: 172
                             1 ...flection.jl; _methods; line: 155
                    1 ./inference.jl; typeinf_uncached; line: 1701
                     1 ./inference.jl; inlining_pass; line: 2679
                      1 ./inference.jl; inlining_pass; line: 2721
                       1 ./inference.jl; inlining_pass; line: 2795
                    1 ./inference.jl; typeinf_uncached; line: 1706
                     1 ./inference.jl; tuple_elim_pass; line: 3162
                      1 ./bool.jl; !; line: 0
          1 ...ity/moment_ineq.jl; share; line: 147
          1 ...ity/moment_ineq.jl; share; line: 148
        19267 abstractarray.jl; map; line: 1343
         13    ./inference.jl; typeinf_ext; line: 1283
          13 ./inference.jl; typeinf; line: 1339
           1 ./inference.jl; typeinf_uncached; line: 1518
            1 ./inference.jl; find_gensym_uses; line: 1235
           2 ./inference.jl; typeinf_uncached; line: 1549
            2 ./inference.jl; abstract_interpret; line: 1110
             2 ./inference.jl; abstract_eval; line: 961
              1 ./inference.jl; abstract_eval_call; line: 906
               1 ./inference.jl; abstract_eval; line: 961
                1 ./inference.jl; abstract_eval_call; line: 928
                 1 ./array.jl; getindex; line: 289
                  1 ./array.jl; unsafe_getindex; line: 296
                   1 ./array.jl; unsafe_copy!; line: 82
              1 ./inference.jl; abstract_eval_call; line: 934
               1 ./inference.jl; abstract_call; line: 848
                1 ./inference.jl; abstract_call_gf; line: 737
                 1 ./inference.jl; typeinf; line: 1289
                  1 ./inference.jl; typeinf; line: 1312
           6 ./inference.jl; typeinf_uncached; line: 1622
            6 ./inference.jl; abstract_eval; line: 961
             6 ./inference.jl; abstract_eval_call; line: 934
              6 ./inference.jl; abstract_call; line: 848
               6 ./inference.jl; abstract_call_gf; line: 737
                6 ./inference.jl; typeinf; line: 1289
                 6 ./inference.jl; typeinf; line: 1339
                  2 ./inference.jl; typeinf_uncached; line: 1549
                   2 ./inference.jl; abstract_interpret; line: 1122
                    2 ./inference.jl; abstract_eval; line: 961
                     1 ./inference.jl; abstract_eval_call; line: 906
                      1 ./inference.jl; abstract_eval; line: 961
                       1 ./inference.jl; abstract_eval_call; line: 934
                        1 ./inference.jl; abstract_call; line: 848
                         1 ./inference.jl; abstract_call_gf; line: 676
                          1 ./reflection.jl; _methods; line: 148
                           1 ./reflection.jl; _methods; line: 172
                            1 ...flection.jl; _methods; line: 155
                     1 ./inference.jl; abstract_eval_call; line: 934
                      1 ./inference.jl; abstract_call; line: 848
                       1 ./inference.jl; abstract_call_gf; line: 676
                        1 ./reflection.jl; _methods; line: 148
                         1 ./reflection.jl; _methods; line: 172
                          1 ./reflection.jl; _methods; line: 172
                           1 ./reflection.jl; _methods; line: 155
                  2 ./inference.jl; typeinf_uncached; line: 1701
                   2 ./inference.jl; inlining_pass; line: 2679
                    2 ./inference.jl; inlining_pass; line: 2721
                     1 ./inference.jl; inlining_pass; line: 2721
                      1 ./inference.jl; inlining_pass; line: 2799
                       1 ./inference.jl; inlineable; line: 2302
                        1 ./inference.jl; ast_localvars; line: 2111
                     1 ./inference.jl; inlining_pass; line: 2799
                      1 ./inference.jl; inlineable; line: 2243
                  1 ./inference.jl; typeinf_uncached; line: 1706
                   1 ./inference.jl; tuple_elim_pass; line: 3162
                    1 ./inference.jl; replace_getfield!; line: 3171
                  1 ./inference.jl; typeinf_uncached; line: 1709
           2 ./inference.jl; typeinf_uncached; line: 1701
            2 ./inference.jl; inlining_pass; line: 2679
             2 ./inference.jl; inlining_pass; line: 2721
              2 ./inference.jl; inlining_pass; line: 2799
               1 ./inference.jl; inlineable; line: 2243
               1 ./inference.jl; inlineable; line: 2266
                1 ./inference.jl; istopfunction; line: 103
           1 ./inference.jl; typeinf_uncached; line: 1708
            1 ./inference.jl; getfield_elim_pass; line: 3087
             1 ./inference.jl; getfield_elim_pass; line: 3087
              1 ./inference.jl; getfield_elim_pass; line: 3087
               1 ./inference.jl; getfield_elim_pass; line: 3087
                1 ./inference.jl; getfield_elim_pass; line: 3087
                 1 ./inference.jl; getfield_elim_pass; line: 3087
                  1 ./inference.jl; getfield_elim_pass; line: 3087
                   1 ./inference.jl; getfield_elim_pass; line: 3087
                    1 ./inference.jl; getfield_elim_pass; line: 3087
                     1 ./inference.jl; is_known_call; line: 2927
           1 ./inference.jl; typeinf_uncached; line: 1709
         2     abstractarray.jl; map_to!; line: 1320
         19230 abstractarray.jl; map_to!; line: 1321
          135  ...ty/moment_ineq.jl; w_profit; line: 937
